S.No.,Sigma_VH,Sigma_VV,C11,C22,Eig_1,Eig_2,,q,mc,tan Qc,Qc,,p1,p2,log2p1,log2p2,,Hc
60,0.034213305,0.20032999,0.06818773,0.013811449,0.0682511386037324,0.0137480403962676,,0.170784738720348,0.708255953341152,0.801038929307098,38.696086366431,,0.854127976670576,0.145872023329424,-0.227475845328066,-2.77722487834939,,0.599412895757128
61,0.03145617,0.18378583,0.07448545,0.0142662395,0.0744956867516731,0.0142560027483269,,0.171156666430704,0.707713457410728,0.800548770955132,38.678975232048,,0.853856728705364,0.146143271294636,-0.227934079053838,-2.774544688551,,0.600104084239381
62,0.031478193,0.20497629,0.0690922,0.012381689,0.0691012556888828,0.0123726333111172,,0.153569922648127,0.733748393343001,0.82348564710818,39.470965638518,,0.8668741966715,0.1331258033285,-0.206105454389642,-2.90913786378704,,0.565948815313641
63,0.031843044,0.18880099,0.06788387,0.012752849,0.0678953106612301,0.0127414083387699,,0.168659306288595,0.711362746386335,0.803835864109859,38.793569201618,,0.855681373193168,0.144318626806832,-0.224854409111849,-2.79267057837377,,0.59543811255211
64,0.03119771,0.1933481,0.05866335,0.010757919,0.0587277629381211,0.0106935060618789,,0.161355141322827,0.722126099792287,0.813393304090547,39.1246753725536,,0.861063049896144,0.138936950103857,-0.215809214475287,-2.84749776164146,,0.581447994841805
65,0.029028477,0.17635822,0.05007487,0.009781823,0.0502336009010301,0.00962309209896995,,0.164599512288114,0.717328557068134,0.809158544685821,38.9783488977133,,0.858664278534067,0.141335721465933,-0.21983391971255,-2.8228019535704,,0.587726284730609
,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
66,0.03189748,0.15245998,0.06313922,0.008848725,0.0643720712925763,0.00761587370742368,,0.209218707755307,0.653960517789733,0.749304696949074,36.8443928600291,,0.826980258894867,0.173019741105133,-0.274075204105573,-2.53099143985978,,0.664566266911738
67,0.03526906,0.14543943,0.06898197,0.009384605,0.0696140044737349,0.00875257052626515,,0.242499987795607,0.609657963496901,0.702930136908244,35.104539309254,,0.80482898174845,0.19517101825155,-0.313245837616763,-2.35718925781144,,0.712164356184714
68,0.035957135,0.18055,0.05674251,0.013271509,0.0597703331557357,0.0102436858442643,,0.199153337025755,0.667843417723855,0.763056190184602,37.3456663533452,,0.833921708861927,0.166078291138073,-0.26201614951303,-2.59006459060754,,0.648654456296661
69,0.035203982,0.13792568,0.06521478,0.016569765,0.0693724844337606,0.0124120605662394,,0.255238777869357,0.593322350505138,0.684854625135587,34.4054737753078,,0.796661175252569,0.203338824747431,-0.327961827029598,-2.29804239065968,,0.728555693495895
70,0.03737861,0.10040691,0.056020297,0.015336945,0.0610243255461123,0.0103329164538877,,0.372271290890238,0.457437762690884,0.514205680469347,27.2124849964804,,0.728718881345442,0.271281118654558,-0.456565723006024,-1.88213945630324,,0.843296960099448
71,0.06598698,0.13401945,0.0630932005,0.0129381045,0.0636998949382168,0.0123314100617831,,0.492368682306934,0.340151414132036,0.343559395774564,18.9606404962543,,0.670075707066018,0.329924292933982,-0.577603990304485,-1.59979308477762,,0.914849004543363
72,0.0564919,0.1281454,0.05739357,0.01611077,0.0590750542114605,0.0144292857885395,,0.440842199563933,0.388077057019356,0.414940402051897,22.5355369627581,,0.694038528509678,0.305961471490322,-0.526912340805784,-1.708578103373,,0.888456536330583
73,0.043609194,0.19086549,0.0682293165,0.0173902835,0.0704329544865713,0.0151866455134287,,0.228481293291941,0.628026418408565,0.722623433516808,35.8527576217104,,0.814013209204282,0.185986790795718,-0.296875889217841,-2.42672793339398,,0.693000235783861
74,0.04971112,0.17900783,0.066373935,0.017627235,0.0681331954886254,0.0158679745113746,,0.277703606596426,0.565308252770485,0.652616765871536,33.1291402542819,,0.782654126385243,0.217345873614757,-0.353553208048439,-2.2019353890668,,0.755291447955824
75,0.043502618,0.12345801,0.05961485,0.00977268,0.0622209946401309,0.00716653535986913,,0.352367724054519,0.478887705189992,0.543444059426243,28.5216058118501,,0.739443852594996,0.260556147405004,-0.435487490035041,-1.94033380163742,,0.827584447422786
76,0.062165767,0.13236822,0.066238993,0.016353817,0.0674059717632375,0.0151868382367625,,0.469642690670011,0.360875002268884,0.374578235876214,20.5348562622841,,0.680437501134442,0.319562498865558,-0.5554654400563,-1.64582997909669,,0.903905056826439
77,0.030389491,0.13099603,0.062348902,0.013960873,0.0632613924591063,0.0130483825408937,,0.231987877800571,0.623392596662993,0.717718095805513,35.6676879631479,,0.811696298331497,0.188303701668503,-0.300988060640736,-2.40886673420075,,0.69790941754018
78,0.025727352,0.15052935,0.05235515,0.011530459,0.0523782916150794,0.0115073173849206,,0.17091252968275,0.708069517833143,0.800870539662207,38.6902089076771,,0.854034758916571,0.145965241083429,-0.227633306662115,-2.77630323596578,,0.59965052733501
,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
79,0.03657411,0.12353093,0.054029163,0.01461573,0.0543457860716783,0.0142991069283217,,0.296072489699543,0.543123564379985,0.625975789020904,32.0455695092649,,0.771561782189992,0.228438217810008,-0.374146410819283,-2.13012406050656,,0.775278815628051
80,0.04557782,0.22739454,0.08125498,0.022591116,0.0829846964339003,0.0208613995660997,,0.200434979661341,0.666062747158723,0.761312822689863,37.2824833477692,,0.833031373579362,0.166968626420638,-0.263557263576236,-2.58235105062833,,0.650723077153035
81,0.036313258,0.13892843,0.0604073,0.010640236,0.0621966740845091,0.00885086191549091,,0.26138104346245,0.585563704453703,0.676083270999163,34.061967890953,,0.792781852226852,0.207218147773148,-0.335004157087971,-2.27077773782902,,0.736131572997327
82,0.051977925,0.2134588,0.1032022,0.02293958,0.104659862703626,0.0214819172963739,,0.243503313051512,0.608359205004507,0.701512461835363,35.0501383992482,,0.804179602502253,0.195820397497747,-0.314410351315671,-2.35239704477644,,0.713489715724278
83,0.070056,0.31079727,0.1437796,0.023508942,0.146157626379891,0.0211309156201093,,0.225407385335141,0.632110287513089,0.726911698766807,36.0138416854663,,0.816055143756545,0.183944856243455,-0.293261451347315,-2.44265476092937,,0.68863129468903
84,0.06617877,0.24966055,0.119502105,0.021754915,0.122311767930146,0.0189452520698538,,0.265074998833416,0.580933938180971,0.670791888742778,33.853388461245,,0.790466969090486,0.209533030909514,-0.339222916332783,-2.25475040574512,,0.740589196979843
85,0.052393865,0.24428916,0.12976822,0.021072498,0.132195049790227,0.0186456682097725,,0.214474784718241,0.64680240805823,0.742070442422576,36.5780178952093,,0.823401204029115,0.176598795970885,-0.280332536627059,-2.5014525879868,,0.672579663403979
86,0.034133192,0.24574618,0.12932064,0.01780214,0.131165908237494,0.0159568717625063,,0.138896124448404,0.756086404252758,0.842234491026498,40.1052393941157,,0.878043202126379,0.121956797873621,-0.18763616883958,-3.03555791867022,,0.534959586043563
87,0.042688936,0.13848945,0.06439585,0.012452347,0.0655987268364957,0.0112494701635043,,0.308246844795759,0.528763480650501,0.608211891900368,31.3084643621163,,0.76438174032525,0.23561825967475,-0.387634779493044,-2.08547674705419,,0.787677349092553
88,0.055950683,0.17513688,0.058143828,0.015550761,0.05836331628734,0.01533127271266,,0.319468309587335,0.515762057692391,0.591781623595038,30.6162668336927,,0.757881028846196,0.242118971153804,-0.399956701061887,-2.04621196921752,,0.798546332844259
89,0.05951718,0.2809192,0.071984447,0.023474283,0.0754063448267572,0.0200523851732428,,0.211865831883332,0.650347709607299,0.745665768475182,36.7106334858327,,0.825173854803649,0.174826145196351,-0.277229983966738,-2.5160071393137,,0.668626763989699
90,0.050800942,0.28648418,0.079026358,0.017824082,0.0831260765135451,0.0137243634864549,,0.177325470467514,0.698765592156775,0.792387827466378,38.3928767011314,,0.849382796078387,0.150617203921613,-0.235513207138888,-2.73104152677105,,0.611382704949085
91,0.05383084,0.24984269,0.08073158,0.01353316,0.0831786494448829,0.0110860905551171,,0.215458935380499,0.645469000870771,0.740711950734451,36.5277902336941,,0.822734500435385,0.177265499564615,-0.28150115233523,-2.4960163169719,,0.674058289287964
92,0.039057758,0.28166136,0.071827945,0.017156095,0.072778187327435,0.016205852672565,,0.138669209010423,0.756436359369135,0.842521556307703,40.1148601369986,,0.878218179684568,0.121781820315433,-0.187348695392957,-3.03762931220405,,0.534461057318006
93,0.04758933,0.2918759,0.08621078,0.02237562,0.0896863445183226,0.0189000554816774,,0.163046452276464,0.719621770983732,0.811187799285343,39.0485427531638,,0.859810885491866,0.140189114508134,-0.217908719451329,-2.83455376447486,,0.584733871295274
94,0.06633496,0.25444278,0.0725955785,0.0295183515,0.0760108751668489,0.0261030548331511,,0.260706788378904,0.586411700512635,0.677047806711699,34.0998784861727,,0.793205850256318,0.206794149743682,-0.334232776744893,-2.27373272284749,,0.735310019027097
95,0.046285056,0.18476053,0.0484490865,0.0235925635,0.0494569173436339,0.0225847326563661,,0.250513765034123,0.599342650934695,0.691577954638692,34.6668797168497,,0.799671325467347,0.200328674532653,-0.322520938076395,-2.31955915528832,,0.722584957121512
96,0.05012488,0.17833962,0.06110963,0.011432769,0.0618295832580477,0.0107128157419523,,0.28106418528872,0.561202024822237,0.647759619296543,32.9335365915124,,0.780601012411119,0.219398987588881,-0.357342760986294,-2.18837122641094,,0.759068552546883
97,0.04861285,0.182572,0.075447135,0.018878985,0.077609989703025,0.016716130296975,,0.266266733124466,0.579446057992122,0.669082282823368,33.7857793044528,,0.789723028996061,0.210276971003939,-0.34058133369467,-2.24963723643746,,0.742011826400614
98,0.0449975,0.19354686,0.047505345,0.024499275,0.0492127269483925,0.0227918930516074,,0.232488917670894,0.622732643940943,0.717016041432086,35.6411302310489,,0.811366321970471,0.188633678029529,-0.301574674194972,-2.40634082190384,,0.698604454029339
99,0.034822885,0.1691819,0.049658783,0.01840107,0.0502257107017891,0.0178341422982109,,0.205831031570162,0.658607174336622,0.753948205895083,37.0144014261895,,0.829303587168311,0.170696412831689,-0.27002776213496,-2.5504953542974,,0.659295399696009
100,0.03391339,0.18965209,0.053506695,0.017300177,0.0548632632219352,0.0159436087780647,,0.178818962659468,0.696613359092826,0.79040328049009,38.3229598995793,,0.848306679546413,0.151693320453587,-0.237342173171037,-2.72077053442203,,0.614061667397812
101,0.04742845,0.21716107,0.056414176,0.018173639,0.0588009165021481,0.0157868984978519,,0.21840217493863,0.641494115110833,0.736641894649586,36.3769164342911,,0.820747057555416,0.179252942444584,-0.284990422258243,-2.47993129386608,,0.678440031985827
,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
102,0.049657375,0.19863032,0.07932686,0.018375494,0.0799516781605447,0.0177506758394552,,0.249998967931985,0.600001321048149,0.692309157965884,34.6952102989904,,0.800000660524075,0.199999339475925,-0.321926903719345,-2.32193285956927,,0.721926773837246
103,0.05059577,0.20056297,0.10517026,0.016404599,0.105941679482158,0.0156331795178417,,0.252268751305388,0.597101259546054,0.689083264838091,34.5700766308679,,0.798550629773027,0.201449370226973,-0.324544214480824,-2.3115107995614,,0.724817381707346
104,0.06333248,0.20628281,0.06980077,0.019268857,0.0729569836518104,0.0161126433481896,,0.307017729688673,0.530201124721079,0.61000852521239,31.3835470485156,,0.76510056236054,0.23489943763946,-0.386278711416773,-2.08988483541436,,0.786454831902947
105,0.08280705,0.22098398,0.07392593,0.020519279,0.079336287347268,0.015108921652732,,0.374719696875764,0.454842034012657,0.510615034264617,27.0495397653313,,0.727421017006329,0.272578982993671,-0.459137485435909,-1.87525376641892,,0.845141021107039
106,0.05757157,0.16509862,0.05948598,0.017999379,0.0610189657429348,0.0164663932570652,,0.3487101830409,0.482898272103688,0.54882219881539,28.7589575836246,,0.741449136051844,0.258550863948156,-0.431580368738418,-1.95147996929005,,0.824551723575499
107,0.07559336,0.22860512,0.066811174,0.021351155,0.0683905600959924,0.0197717689040076,,0.330672208916406,0.50299975200402,0.575338202698008,29.9134624813506,,0.75149987600201,0.24850012399799,-0.412155228791364,-2.00868152321553,,0.808892210921822
108,0.05863456,0.23219393,0.06559026,0.018932523,0.0671156182918913,0.0174071647081087,,0.252524086223959,0.596775680401875,0.688720059371177,34.5559640952475,,0.798387840200938,0.201612159799062,-0.324838346926865,-2.31034544041082,,0.725140720340524
109,0.0839864,0.22610025,0.06310666,0.026222458,0.0641492040893326,0.0251799139106674,,0.371456466766401,0.45830367092553,0.515401033532217,27.266625286224,,0.729151835462765,0.270848164537235,-0.455708828400548,-1.88444378078876,,0.842679067865088
110,0.07864638,0.16347224,0.05361143,0.019559564,0.0541480061893552,0.0190229878106448,,0.481099298572039,0.350348354042328,0.358839663082583,19.7399997798264,,0.675174177021164,0.324825822978836,-0.566668367672725,-1.62226176654336,,0.909552362191905
111,0.09106988,0.17865686,0.05639193,0.026979642,0.0564262347762919,0.0269453372237081,,0.509747456660774,0.324724867842172,0.320422815927966,17.7666442249108,,0.662362433921086,0.337637566078914,-0.594307242600558,-1.56645266542563,,0.922540057037973
112,0.081898876,0.2147496,0.06546294,0.026540646,0.0686757338188515,0.0233278521811485,,0.381369166694606,0.447838889285243,0.500873568848616,26.6050786303812,,0.723919444642622,0.276080555357379,-0.466098926971807,-1.85683881390578,,0.850055167314196
113,0.038243257,0.06961781,0.043657366,0.011083301,0.0443196691760489,0.0104209978239511,,0.54933151445011,0.290879312365786,0.269926920225073,15.1056723917304,,0.645439656182893,0.354560343817107,-0.631645874328076,-1.4958969094058,,0.938075018469525
114,0.04019173,0.14124374,0.0463804035,0.0164348665,0.0469471410514241,0.0158681289485759,,0.284555832350517,0.556958405101274,0.642704610796372,32.7290419770145,,0.778479202550637,0.221520797449363,-0.361269597365769,-2.17448594252451,,0.762934728093553
115,0.04240641,0.1709813,0.062656977,0.019710637,0.0642930941426489,0.0180745198573511,,0.248017824171415,0.602541214768179,0.695120659612918,34.8039618579421,,0.80127060738409,0.19872939261591,-0.319638538895737,-2.331122828011,,0.719379589928058
116,0.026897112,0.09995726,0.0447745395,0.0111480055,0.0449054818471498,0.0110170631528502,,0.269086127410855,0.575937169906923,0.66503296332056,33.6252156726913,,0.787968584953462,0.212031415046538,-0.34378998200178,-2.23765006135287,,0.745347814526741
117,0.019125013,0.07724711,0.03818411,0.010471415,0.0383251835706696,0.0103303414293304,,0.247582246118981,0.603100722394587,0.695738273769787,34.8278134059593,,0.801550361197294,0.198449638802706,-0.319134927511822,-2.33315515838997,,0.718816514870934
118,0.026303679,0.16592106,0.041072745,0.011584442,0.0435309500838451,0.00912623691615491,,0.158531285901862,0.726323686151552,0.817065399926082,39.2510695919628,,0.863161843075776,0.136838156924224,-0.212297004415092,-2.86945751722539,,0.57589795163988
119,0.02136502,0.14578499,0.043596849,0.008250445,0.0444925958250379,0.00735469817496208,,0.146551575714345,0.744361128066938,0.832498278575352,39.7773230332597,,0.872180564033469,0.127819435966531,-0.19730125361363,-2.96782086861376,,0.551427508137158
